name,status,count,p50_ns,p90_ns,p99_ns,p99_9_ns,mean_ns,max_ns,reason
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,6463,7055,8455,10439,6474.73,43295,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,7163,7887,8807,11159,7147.63,26703,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,6443,7023,8423,10383,6449.79,30175,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,7131,7867,9031,11311,7122.1,38879,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,6431,7083,8551,10639,6453.27,43583,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,7147,7883,9103,11311,7143.01,29855,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,6435,7087,8511,10455,6455.08,24191,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,7159,7903,8807,11023,7171.3,42527,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,6459,7067,7799,10175,6488.96,37791,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,7155,7891,8767,10911,7168.44,24767,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,6419,7035,7743,10135,6446.29,37919,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,9415,10063,10911,13231,9436.12,39807,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,9287,9959,10855,13039,9314.32,33471,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,8975,9671,10671,12751,9005.35,40895,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,8871,9599,10567,12711,8901.58,39647,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,9367,10047,11199,13351,9389.37,40095,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,8999,9703,10919,12999,9027.39,32543,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,9367,10039,11143,13295,9377.57,39519,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,8863,9607,10863,13039,8846.43,37247,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,9927,10663,11783,13903,9954.95,38623,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,9119,9887,11079,13111,9147.18,34367,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,9919,10655,11831,13975,9936.91,45279,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,9031,9839,11303,13551,8986.09,29663,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,10319,11191,12631,15031,10187.8,36831,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,9591,10335,11567,13647,9601.64,36991,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,10519,11279,12495,14687,10513.6,33919,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,9615,10359,11399,13535,9632,37695,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,10479,11231,12255,14527,10490.1,31567,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,9567,10295,11327,13551,9583.75,39679,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,10415,11191,12247,14407,10421.6,38879,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,9583,10319,11359,13599,9601.17,38047,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,14215,15279,16479,18527,14199.3,40063,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,14119,15255,16543,18799,13941.8,39935,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,14335,15407,16607,18831,14291,50239,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,14191,15359,16751,19071,13946.1,40863,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,14207,15279,16495,18623,14196.1,46687,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,14367,15423,16655,18687,14351.9,37759,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,14207,15271,16479,18559,14179.6,48191,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,14375,15439,16687,18863,14344.5,42815,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,14159,15223,16375,18511,14137.6,40639,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,14127,15391,16895,19423,13805.8,37215,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,14015,15175,16511,18703,13815.2,39167,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,14391,15463,16623,18639,14385.5,52159,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,14191,15255,16415,18591,14188.7,37759,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,14407,15471,16687,18703,14404.5,49535,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,14167,15239,16415,18447,14169.3,35519,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,14399,15447,16559,18575,14395.5,56863,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,14175,15231,16327,18383,14180.2,44479,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,14423,15479,16607,18575,14422,58527,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,14175,15231,16359,18463,14174.3,48799,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,14391,15463,16687,18799,14365.7,31471,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
