name,status,count,p50_ns,p90_ns,p99_ns,p99_9_ns,mean_ns,max_ns,reason
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,32271,33023,35551,38303,32316.8,64991,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,31679,32383,34911,37631,31710.9,64959,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,31503,32319,34879,37503,31562.7,64095,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,31999,32575,34559,37663,32013,63519,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,32479,33183,35039,38111,32509.5,65375,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,31807,32479,34431,37503,31831.6,65343,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,31743,32479,34431,37375,31782.9,60095,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,32255,32895,34783,37919,32269.7,69439,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,32511,33215,35199,38175,32535.7,78143,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,31871,32527,34495,37375,31883.1,63231,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,31743,32559,35231,38015,31832.8,65727,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,32287,32959,35583,38367,32333.1,67903,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,32511,33247,35871,38623,32583.4,61695,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,31791,32559,35039,37663,31823.1,68543,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,100000,31743,32543,35199,37791,31820.2,66751,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,100000,32095,32927,35711,38399,32151.8,68543,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,100000,32351,33183,35519,38463,32404.1,77183,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,100000,32095,32895,35295,38431,32135.2,67711,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,100000,32415,33183,35647,38559,32447.1,70591,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,100000,32063,32927,35615,38367,32146.2,63487,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,100000,33375,34047,36799,39455,33434.3,66367,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,100000,32063,32895,35327,38463,32143.4,67967,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,100000,33215,33855,36223,39199,33251.1,70975,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,100000,32271,32991,35295,38239,32333.6,65183,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,100000,33119,33919,36511,39199,33149.1,68415,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,100000,32287,33023,35679,38495,32378.4,127551,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,100000,33151,33887,36639,39327,33236,69119,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,100000,32287,33023,35359,38335,32354.1,61631,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,100000,33151,33919,36735,39359,33240,64671,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,100000,32095,32831,35583,38335,32181,69055,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,100000,33119,33887,36447,39391,33204.2,64031,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,100000,32079,32863,34911,38015,32123.2,67135,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,100000,33439,34143,36831,39519,33494.1,65183,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,100000,32095,32895,35647,38399,32172.5,65919,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,100000,33439,34143,36799,39551,33491.3,65215,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,33087,33855,36319,39295,33116.4,64735,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,32991,33695,35743,38815,33028.1,65279,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,33055,33759,35711,38911,33092.9,64607,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,32863,33567,35551,38623,32867.5,65663,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,33023,33727,35615,38879,33010.5,65983,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,32895,33631,35647,38655,32929.2,63199,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,33119,33855,35839,38879,33131.1,67519,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,100000,32991,33695,35455,38687,32998.9,63455,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,32751,33471,35295,38495,32745.8,65471,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,32831,33567,35327,38463,32827.6,62879,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,32927,33663,35423,38687,32908.6,69823,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,33983,34719,36607,39903,34019.1,66687,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,32751,33503,35359,38559,32758.6,67327,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,32735,33471,35295,38495,32736.6,68991,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,32831,33567,36063,39071,32855.6,68031,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,33887,34559,37343,40127,33920,65663,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,32799,33567,36159,38911,32834.2,70207,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,32863,33567,35423,38815,32859.4,68479,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,32895,33599,35487,38783,32886.1,72191,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,33983,34687,37151,40159,33989.8,68607,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,32895,33631,36319,39231,32922.3,64895,""
