name,status,count,p50_ns,p90_ns,p99_ns,p99_9_ns,mean_ns,max_ns,reason
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,50431,51103,51743,53471,50420.9,72127,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,50527,51167,51807,53535,50511.9,67135,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,50335,51007,51647,53375,50328.7,70143,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,100000,50367,51039,51679,53407,50369.4,74751,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,50143,50815,51455,53151,50155,70143,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,50431,51103,51775,53439,50434.6,72255,""
